First Level Heading,Second Level Heading,Third Level Heading,Definition
,6,640,人工妊娠中絶（604-2）が合法化されている国では、合法的中絶（604-4）に関する統計を集計することが可能である。人工妊娠中絶率1とは、ある人口において一定期間（通常は1年間）に発生する人工妊娠中絶の頻度を表す。この場合、中絶を総人口あるいは再生産年齢の女子人口に関係づけることもあれば、年齢、パリティ、その他の属性別に計算することもある。人工妊娠中絶比2は同一期間の出生（601-4）の数で中絶数を除したものである。生涯中絶率3（または[*NoteTerm!!合計中絶率*]）は年齢別中絶率の合計値であり、女子1000人当たりの合成中絶指標である。
,7,701,"出生、死亡、移動の相互作用によって、人口増加（成長）1が決められる。人口減少2は負の増加3とみなすと便利である。（人口増加要因との関連で）人口は封鎖人口4と開放人口5に区別できる。前者は、流入・流出のいずれの移動もなく人口増加が出生と死亡との差に全面的に依存しているのに対して、後者の場合には移動が存在する。開放人口の増加は、移動の差6あるいは純移動6、および自然増加7から成る。この自然増加は、出生の死亡に対する超過8のことであり、時には出生数と死亡数との差8とも呼ばれる。
備考：人口ゼロ成長zero population growthという用語は、大きさが変わらない人口を意味する。"
,7,702,"所与の期間の平均人口に対するその期間の増加総数の比率は、増加率1と呼ばれる。この率は、時には平均人口よりはむしろ期首人口を分母として計算される。歴年で1年以上の期間の人口増加を問題とする場合、年平均増加率2が計算される。この率を計算する際には、その期間内の人口は指数関数的増加3によるものと仮定され、また時間は連続的変数として扱われる。この指数関数的人口4の規模は、時間の指数関数として増加する。指数関数的増加率5は瞬間増加率5に等しい。ある期間の平均人口に対する自然増加（701-7）の比率は、粗自然増加率6と呼ばれ、粗出生率と粗死亡率の差に等しい。生命指標7は、ある期間の死亡数に対する出生数の比率のことであるが、この尺度は現在ではあまり使われていない。
備考：時間を不連続変数として扱う場合には、幾何級数的増加geometric growthといわれる。 これは、時にマルサス的人口Malthusian populationと呼ばれる。しかし、その社会学的含意（906-1を参照）を考えると、この用語は曖昧である。"
,7,703,"封鎖人口（701-4）が、十分長期間にわたって一定の年齢別出生率と年齢別死亡率（633-9；414-1）に従う場合は、その年平均増加率は一定になることが分かっている。この一定の増加率は安定人口増加率（または真性自然増加率）1と呼ばれ、またこの段階に達した人口は安定人口2と呼ばれる。安定人口においては、各年齢階級の人口割合は一定である。すなわち、この人口は、安定的年齢分布3を持つ。この安定的年齢分布は、初期の年齢分布4とは関係なく、一定に保たれた年齢別出生率と死亡率にのみ依存している。現実には年齢別出生率と死亡率は不断に変化するもので、実際の人口が厳密な意味で安定状態に達することは決してない。しかし、一つのモデルとしての安定人口とその真性率を計算すると、ある年齢別出生率の下における潜在成長力5の指標が得られるであろう。安定人口増加率がゼロの安定人口は定常（静止）人口6（433-3*）と呼ばれる。定常（静止）人口においては、所与の年齢階級の人口規模は、生命表の生存関数（432-3）を年齢階級の上限から下限までを積分したものに、全年齢階級に共通する一定の数（たとえば100,000）を乗じたものに等しい。準安定人口7とは、安定状態から出発して、一定の年齢別出生率と徐々に変化する年齢別死亡率によって変化しつつある人口である。ロジスティック型人口9とは、ロジスティック法則10にしたがって増加する人口のことである。それは、増加率がすでに生存している人口の線形関数として減少すると共に、上限に向かって漸近的に増加する人口のことである。
備考：真性率はintrinsic rateは、これを発見したロトカLotkaによって安定人口増加率（真性自然増加率）true rate of natural increase とも呼ばれるが、真性出生率intrinsic birth rate（もしくは安定人口出生率stable birth rate）と真性死亡率intrinsic death rate（もしくは安定人口死亡率stable death rate）の差に等しい。 安定的stable（形）；安定性stability（名）；安定する stabilize（動）。安定人口分析stable population analysisとは、安定人口モデルの特性を用いて、実際の様々な特徴を推定することである。 定常的（静止的）stationary （形）；定常（静止）性stationarity（名）。"
,7,710,"再生産1もしくは人口置換1の研究は、人口が自らの数を置き換えていく自然的過程に関するものである。総再生産3および総置換3と、純再生産4および純置換4との違いは、前者が再生産期間（620-1）が終わるまでの死亡を考慮していないのに対して、後者はそれを考慮している点にある。
備考：再生産力reproductivityともいう。再生産の別の意味に関しては、601-2を参照されたい。"
,7,711,こうした再生産の研究においては、置換率1あるいは再生産率1など、数多くの指標が用いられる。再生産率とは通常、女子再生産率2あるいは[*NoteTerm!!母性再生産率*]のことである。女子の純再生産率3は、ある仮説女子出生コウホート（116-2）が現行の年齢別出生率（633-9）と死亡率（401-2）に従った場合の平均生存女児数と定義される。女子の総再生産率4は、再生産年齢が終わるまでの死亡がゼロであるという仮定の下で、同じように計算される。男子再生産率5、あるいは父性再生産率5は、男児出生数と男子の出生コウホートを用いて同じように計算される。また両性を考慮に入れた場合のある種の両性再生産率6が提唱されている。再生産率を計算する際に、実際のコウホートの経験を用いると、コウホート再生産率7あるいは世代再生産率7が求められる。これらの率を計算する際に用いられる年齢別死亡率と出生率は、異なった時点に関して得られたものである。年齢別出生率に関する統計が利用できない場合は、いわゆる置換指数8が用いられる。この指数は、所与の年齢（一般には0～4歳）の乳幼児人口を実際人口における出産可能年齢の女子人口で割った商を、これに相当する定常（静止）人口（703-6）から得られた商で割ったものである。
,7,712,その他の置換指数も、また計算されている。たとえば、純再生産率は、時に嫡出部分1と非嫡出部分2とに分けられる。さらに、婚姻内再生産率3も計算されているが、これは現行の死亡率、出生率、婚姻率、結婚解消率が不変であるとした場合、新たに生まれた女児が生むことになる嫡出女児の数を示している。これらの率は女子に関するものであるが、同じような率を男子について計算することも可能である。
,7,713,"純再生産率（711-3）と安定人口増加率（真性自然増加率）（703-1）とは、互いに密接に関係している。純再生産率は、平均世代間隔1に相当する期間にわたって一定と仮定された年齢別出生率がもたらす、安定人口（703-2）の増加を測定するものである。女子の一世代の長さは、現行の年齢別出生率と死亡率の下で女児を生んだ母親の平均年齢2に等しい。期間再生産率は、仮説コウホート3もしくは合成コウホート3についての現時点に関する（再生産の）指標（152参照）である。
備考：平均出生年齢mean age of fertility、すなわち年齢別出生率のスケジュールから計算される平均年齢は、平均世代間隔の近似値にすぎない。男子の平均世代間隔は同じように、子供が生まれた時の父親の平均年齢mean age of fathersに等しい。"
,7,720,"将来人口推計1は、人口変動の将来の変動過程について、通常は出生、死亡、移動について何らかの仮説を設けて、人口の将来の変化を明らかにする一連の計算である。一般に、これらは純粋に形式的な計算であり、これによって設定された仮定の持つ意味が明らかになる。これに対して人口予測2とは、推計に一連の仮定を現実的に組み立てて、将来起こる可能性の高い人口動向を示す推計である。推計期間3は一定ではないが、短期的予測4が一般的である。というのも、予測期間が長くなるにつれて、予測に伴う誤差が著しく増大するからである。最もよく用いられる推計方法は、要因法5あるいはコウホート要因法5である。これは、出生、死亡、移動を別々に考慮しつつ、基準時6の性・年齢別人口をコウホートごとに時間に沿って変化させていく方法である。要因法による人口推計に行列が用いられる場合、この手法はしばしば行列（マトリックス）推計法7と呼ばれる。
備考：将来人口推計は、また、教育的、経済的、社会的属性別人口に関しても行なわれる。遡及推計retrojectionsは過去への推計backward projectionsと呼んだ方が正確であろうが、過去における人口の変化を辿るために同じ手法を用いることである。"
,7,721,"過去および現在の各時点における総人口と人口構成別の人口推計1は、様々な手法によって行われるが、その中には将来人口推計（720-1）で用いられる手法も多く含まれる。人口学的推計2には、人口推計や出生力（601-1）、死亡（401-1）などのような属性の推計も含まれている。センサス間人口推計3は、2回またはそれ以上の人口センサスの中間時点に対して行うもので、これら期首・期末の人口センサスの数字を考慮に入れた推計である。積み上げ推計誤差4とは、最新のセンサスで調査された人口規模と、前回の人口センサスならびにセンサス間の出生数の死亡数に対する超過分、および純移動（805-2）に基づいて推計されたそのセンサス時点の人口規模との差である。この差が示しているのは、出生、死亡、純移動に関するデータ誤差の大きさの違い、ならびに前後2回の人口センサスにおける調査漏れの違いである。
備考：人口センサス後の人口推計postcensal estimatesは、直前のセンサスの結果を考慮してはいるが、次回のセンサスは考慮していない。"
,7,730,"人口モデル1は、人口の初期状態ならびに様々な人口変数（出生率、受胎能力、死亡率など）の影響を考慮して、個人、夫婦、家族、世帯などを単位とする人口集団およびその構造の変化を表す理論的構成体である。静学モデル2では、これらの人口変数は一定に保たれるが、動学モデル3では、これらの変数は時間の経過と共に変化する。さらに、決定論モデル4と確率モデル5との区別もなされている。前者は、研究対象の人口があたかも無限に大きいとみなし、特定された諸変数の間に関数的関係を想定している。後者は、研究対象となっている変動過程の継続期間中に個人に起きる様々な事象の発生確率を問題とする。モデルは数学的関係式で表されるか、あるいは一連の関係が前もって決められてある場合の諸変数の数値から算出されるシミュレーション6という形態をとる。マクロシミュレーション7には、たとえば、要因法（720-5）によって行なわれる将来人口推計が含まれる。マイクロシミュレーション8では、個人もしくは集団に対して様々な事象が、モデル内の変数について設定されたそれぞれの確率に従い、時間の経過と共に無作為的（ランダム）に起こるよう設定されてある。
備考：モデルという言葉は、モデル表model tablesといった表現においては、形容詞としても用いられる。"
,8,801,"空間移動1あるいは地理的移動1の研究は、地理的空間において個人によって行われる動き2の量的側面に関するものである。人口移動（移動）3の際立った特性は、常住地（310-6*）の変更を伴い、行政的境界を越える動きを意味する点である。移動者が出て行く行政単位は発生地4または出発地4であり、移動者が到達する行政単位は目的地5または到着地5である。移動の概念は、固定した居住地を持たない人びとの動き（move）には適用されない場合が多い。たとえば多くの国では遊牧民は移動者の数から除かれている。実際には、相対的に居住地の永続的な変更を意味する移動と一時的な動き6とを区別することは、出発地からの不在期間7または目的地での滞在期間8の判断基準がないと困難な場合がある。一般的に、常住地の変更を伴わない短期の動き（trip）はその経済的社会的重要性の故に研究に値するかもしれないが、地理的移動（mobility）には含まれない。通勤・通学9は居住地から勤め先、あるいは学校への毎日あるいは毎週の移動（journey）を伴なっている。季節的な動き10は年間の周期性を持っている。通過移動11は目的地に到達するまでにある領域を横切る動きで、通過する領域への移動とは関係ない。観光旅行12や余暇旅行12もまた地理的移動には含まれない。
備考：空間移動は社会移動（920-4）、職業移動（921-3）と区別される。 移動migration（名）；移動するmigrate（動）；移動者migrant（名）：移動する人、形容詞にも使われる；移動する、移動に関係するmigratory（形）。migrationという用語はフランス語と異なり、英語では過程を指して個々の動きを指すのには使わないし、複数で使われることもめったにない。幾人かの学者は、すべての住居移動（803-6）、転居も移動と考えている。しかし、大多数の学者は、移動の動きというものはある行政的境界を越えるものとみている。そして、選定された行政単位は移動の単位地域migration defining areaと呼ばれる。 関心の対象が国際人口移動の場合は、到着国country of arrivalと受け入れ国country of reception というのが適当である。 通勤するcommute（動）；通勤者commuter（名）：住所から働き場所まで規則的に移動する人。働くための移動journey to workという表現もこのような動き（movement）を記述するのに用いられる。 よく使われる季節的移動seasonal migrationという言葉よりも季節的動きseasonal movementの方が正確である。なぜなら、この動き（move）ほとんどの場合、常住地の変更を伴わないからである。"
,8,802,"ある期間における移動を観察する場合、ある決まった過去の時点の居住地1また前住地2と現住地3とを比較するのが便利である。ある期間の初めと終わりで自分の住む行政単位が異なる個人は移動者4とされる。移動者は以前の居住地に関しては出移民者5、転出者5、現住地に関しては入移民者6、転入者6と区別される（訳注）。センサスや調査が前住地2に関する質問を含んでいれば、移動の時期は各人によって異なるが、各人の最近時の移動7や最近時の住所変更7に関する情報を作成することができる。移動者とは、現住地と行政単位の異なる前住地に最低1回は居住した経験のある人のことである。このような個人は現住地へ流入した8人、または前住地から流出した9人とみなされる。生涯移動者11とは、出生地10が現住地の行政単位と異なる人である。
備考：厳密にいうとこの概念の下では、移動者は移動を定義する期間migration defining intervalの前に生まれ、その終わりまで生存していなければならない。この定義はしばしばその期間に生まれた子供に拡張される。その子供は期間の始めに母親の住所に割り当てられる。記録された移動者の数は、その期間に生じた動き（move）の件数に一致するとは限らない。というのは、その期間に数回移動したり、センサスや調査以前に前住地に戻る者がいるからである。 慣習や医療施設の所在地によって出生が別のところで起こったとしても、出生地は普通、出生時の母の常住地として定義される。（訳注）日本の住民基本台帳法では、市区町村間の移動を転入および転出、同一市区町村内の移動を転居と呼んでいる。"
,8,803,"ある主権国家（305-3）の人口においては、出発地（801-4）と到着地（801-5）が国内にある場合は国内人口移動1であり、国境を超えた場合には国際人口移動2である。国外移動3という用語が後者の意味で用いられることもある。国際人口移動は、焦点となる国が目的地か出発地かによって入移民4あるいは出移民5と呼ばれる。国内が地域に分けられる時、各地域内の移動は地域内移動6であり、住居移動6を構成する。一方、地域間の動きは、焦点となる地域が移動者の目的地であるか出発地であるかによって転入（流入）7あるいは転出（流出）8と呼ばれる。移動流9とは、共通の出発地と目的地を持つ移動者集団の流れである。二つの地域間の大きい方の流れを主流10といい、小さい方の流れを反流（逆流）11という。
備考：この節の移動の定義は移動者の定義にも拡大できる。国内移動と国際移動の区別は、国内の各地域が多少とも自治区的な性格を持つ場合には正確であるとは限らない。 国境を越える単なる通勤は国境交通border trafficと名付けられており、国際移動と誤解されてはならない。 入移民、入国immigration（名）；移民する、移民として入国するimmigrate（動）；入移民者、入移民のimmigrant（名）、（形）。 出移民、出国emigration（名）；移民として出国するemigrate（動）；出移民者、出移民のemigrant（名）、（形）。"
,8,804,"個人がある期間に数回移動する場合、その動きは移動順序1によって区別されることがある。居住期間2あるいは滞在期間2とは、ある居住地への到着から別の目的地への出発までの期間、あるいは最後の移動からの期間を指す。帰り移動（帰還移動）3（訳注）とは最初の地域か、以前の居住地のうちのいずれかへ戻る移動である。反復移動4あるいは繰り返し移動4とは、比較的短い期間に数回移動する動向をいう。都市農村間移動5は、移動者が一連の短い、中間的な移動によって次第により大きな規模の都市や地域に移って行き、最終的に大都市に達する傾向であるので、しばしば継起的移動6、段階移動6の形をとる。
備考：帰還移動をする個人は帰還移動者return migrantsと呼ばれる。（訳注）この移動は、日本ではUターン移動と呼ばれることがある。 反復移動が新しい地域への移動である時、ある学者は、初回の移動者primary migrantによる第一次移動primary migrationと対比させて、第二次移動secondary migration、第二次移動者secondary migrantsという。これらの用語は普通、806-4の意味で使われるので、混乱のもとになる。"
,8,805,"人口増加（701-1）全体に対して移動（801-3）が寄与する部分は純移動2、つまり流入数3と流出数4の差である。純移動はマイナスかプラスかの符号を持ち、流入が流出を超えるとき入移民超過5、流入超過5といい、その反対のときは[*NoteTerm!!出移民超過*]、流出超過6という。ある国の移動の総量7を測るために流入数と流出数の合計が使われる。同様な概念を国内の地域に適用したものを総移動量8という。二つの地域間の純移動流9は主流（803-10）と逆流（803-11）の差として定義され、総移動流10は主流と逆流の和である。
備考：これは移動の差balance of migration、または移動による増減migration balanceといわれることもある。 純移動者等という用語は避けるべきで、純移動者数net number of migrantsという用語の方が望ましい。"
,8,806,"自発的移動1、任意的移動1、あるいは自由移動1は、移動者の積極的かつ自由な選択による結果である。他人と申し合わせた行動でない場合は、その移動は個人移動2といわれる。家族の全員が一緒に動くときには家族移動3の用語が使われる場合がある。第二次的移動4あるいは随伴移動4は、子供が家族の長に従う場合のように他人の移動によって引き起こされるものである。労働者や労働力の構成員が雇用機会に応じて動くのは労働移動5といわれる。結婚の結果や労働力からの引退のときの移動はそれぞれ縁事移動6、退職移動7といわれる。
備考：ときどき専門用語の異なる使い方がなされるが、この項では主たる移動者primary migrant（804-4*参照）とは実際の移動の決定を行う人であり、第二次的移動者secondary migrantとは小さな子供のように他の人の意思決定に従って移動する人である。連鎖移動chain migrationあるいは縁故移動linked migrationとは、すでに住居を構えており情報や援助を与えてくれる親戚（114-3*）や友人のいる目的地への移動をいう。"
,8,807,個人や家族の集団が一緒に移動しようとする場合、団体移動1あるいは集団移動1となる。大量移動2には非常に多くの移動者が含まれる。集団脱出3という語は、何か緊急事態の発生や危機的状況によって引き起こされた突発的大量移動という意味に用いられる。
,8,808,"自発的移動（806-1）は強制移動1に対比される。後者は公権力によって個人が移動するように強制される場合を指す。引き揚げ2は出身国への強制的な帰国に使われる。強制的な移動のもう一つの例は、個々人や集団全部の居住地からの追放3である。避難（疎開）4という用語は一般に、地震、洪水、戦争のような、何らかの破局から身を守るために全住民が移動する場合に用いられる。難民5と通常、自分自身の意志で移動した人であるが、その移動は、自分の出身国に留まると迫害される恐れがあるという、強い圧力があったためである。移送者6とは元の場所から公権力によって移動させられた人である。この種の移動は大規模な人口移送7や人口の転送7あるいは人口交換8の結果起こることもある。
備考：引き揚げrepatriation（名）；引き揚げるrepatriate（動）。 追放expulsion（名）；追放するexpel（動）；追放者expellee（名）：追放された人。退去は、当局が居住を続けることが好ましくないと考えた個人をその国から追放することの意味で使われる。 退去deportation（名）；退去させるdeport（動）；退去させられた人deportee（名）。 避難evacuation（名）；避難されるevacuate（動）；避難者evacuee（名）：避難させられた人。"
,8,809,移民が目的地の条件に適応する過程は数種類に分けられる。すなわち、帰化（331-1）、つまり法的市民権の獲得、吸収1、つまり入移民国の経済的生産活動への参加、同化3、つまり一般市民と平等の立場での社会的構造への統合、文化的適応2、つまり到着地の人々の習慣や価値に従い、適応することである。
,8,810,"ある地域からの移民が、彼らの新しい国に同化しないで出発地（801-4）の慣習を保持する場合、彼らは入植者1と呼ばれる。受け入れ国にすでに先住民がいる場合、これは異なる人口の間で生存2という問題を引き起こす。これらは人口の融合3、つまり、目につく違いがなくなるか、あるいはある人口が他の人口に統合4されることによって解決されることがある。隔離（分離）5は、一つの地域において二つ以上の人口が慣習あるいは法律の力による障壁によって分けられて暮らしている場合である。
備考：植民colony（名）；植民化するcolonize（動）：植民地を作ること、また、新しい領域に住みつくことの意味でも使われる；植民地開拓者colonist（名）。 共存coexistence（名）；共存するcoexist（動）。 隔離segregation（名）；.隔離するsegregate（動）。極端な場合、その衝突は計画的な集団殺りくgenocideになる。それは他の人口を絶滅させるexterminate行為である。絶滅させるexterminate（動）；絶滅extermination（名）。"
,8,811,人口移動政策1とは人口政策（105-2）の一側面である。ほとんどの国は移民法2を通じて外国人の受け入れを制限している。これらの法はしばしばある特定の属性を持った人の選択的な移民3を規定している。いくつかの国は割当制度4を持っているが、その場合移民の数はその出身国籍5との関係で固定されている。国内人口移動（803-1）によって国内の人口再分布6に影響を与えようとする政策は、普通もっと間接的なものである。
,8,812,"人口移動統計1は人口移動の量、移動の方向、移動者の属性を明らかにするために作成される。この種のデータの正確さはその作成方法に依存している。というのは、移動統計のほとんどは正確な測定ではなく、近似や推定から成り立っているからである。移動の直接的な測定2は、それが発生した時に移動を記録する制度を必要とする。最も完全な移動統計はすべての居住地の変更を記録する人口台帳から作られる。これによって国内移動および国際移動を計量することができるが、前者の方が後者より満足すべき結果が得られるのが普通である。このような人口台帳が存在しない国では、目的を限定すれば、全人口を対象とはしていないいくつかの行政記録を（移動資料として）利用することができる。すなわち、有権者登録3、社会保障記録4あるいは納税者記録5から国内移動に関する情報を得ることができる。国際移動の場合、船や飛行機の乗客名簿7に基づいて統計を作成することができる。国境を越える人々を数える方法では非常に粗い資料しか作れない。多くの国境交通（803-2*）がある地域では、移民と、居住地を変更しない旅行者8および通過移動（801-11）者とを区別するために特別の手続きを要する。査証9や入国許可証9の数、あるいは居住許可証10や労働許可証11の数は、外国人の入移民を示すものとして利用することもできる。
備考：旅行者traveller（名）；旅行するtravel（動）；旅行travel（名）。 ある国では海外へ旅行したい住民は出国許可証exit permitsあるいは出国査証exit visasを取得しなければならない。この記録は移民に関する情報源として役立つ。"
,8,813,センサスや調査によって集められた情報から移動者統計1が得られる。設問の種類にもよるが、これから通常、転入者統計2、転出者統計2、出生地統計3が作成される。この方法は、入移民の場合出身国がどこであったのかを調べることができるが、出移民については調査できないという点で、国際移動の研究方法としては限界がある。
,8,814,"直接に移動を測ることができない場合にも、純移動は残差法1によって間接的に推計することができる。それによれば、2時点間の人口の変化が自然増加による増減と比較され、二つの数字の差は移動によるものとすることができる。人口動態統計法2は二つのセンサスから調べられた総人口の変化と、センサス間における自然増加（701-7）との間の差を計算するものである。生残率法3は普通、年齢別純移動を推定するために用いられるが、実際の死亡統計を必要としない。その場合、生残率は生命表か、連続するセンサスの比較から得られる。そして生残率をあるセンサスにおける部分人口に適用して、次のセンサス時における年齢別人口の期待数を得る。観察された人口と期待される人口とを比較することにより、部分人口について年齢別の移動による増減を推定することができる。年齢別、現住地別の出生地統計が連続する2回のセンサスで得られる場合に、移動流を間接的に推定することができる。
備考：総人口の変化と自然増加の間の差が移動量に等しいことを示す式は、均衡方程式balancing equationと呼ばれることがある。純移動を推定するためにこれを使うには、調査漏れ（230-3）と重複調査（230-5）が二つのセンサスにおいて等しいことを仮定しなければならない。 この方法の主な種類は生命表生残率法life table survival ratio methodおよびセンサス生残率法national census survival ratio methodと呼ばれる。前進的生残率法forward survival ratio methodでは、センサス間の期首における人口を用いて期末における期待人口を推定する。逆進的生残率法reverse survival ratio methodはこの逆が行われる。平均生残率法average survival ratio methodはこの二つの方法による結果を平均したものである。"
,8,815,"一般的な用語としての移動率1は、ある人口における移動の相対的な頻度を計るためのあらゆる率を指す。これらの率は特に指示がない限り、年間移動率2と解さなければならない。それ等は、ある期間における年平均人口に対する年平均移動数の比率として計算される。年間純移動率3と年間総移動率4は、純移動量や総移動量に関する適切な情報を用いて同様に計算される。移動効果指数5あるいは効果指数5は、流入量と流出量の合計値に対する純移動量の比率である。この指数の値の範囲は、到着と出発の数が等しい時に0となり、移動がまったく一方向的である時には1になる。
備考：移動率の計算には期首人口や期末人口、あるいは当該地域人口の人年等の他の分母も用いられる。 また、移動効率指数index of migration efficiencyあるいは効率指数efficiency indexともいう。"
,8,816,移動者割合1とは、ある期間における移動者の数が出発地の人口または目的地の人口に占める割合である。流出者割合2はその地域から出て行ったと報告された数を、期首に住み期末に生きている人口で割ることにより得られる。この指標は移動リスクを持つ人口の移動確率を測るもので、特に、移動を別個に計算する方法を用いる人口推計の準備のために使われる。しかし実際には、移動者割合を計算するのに他の人口が分母として使われることが多い。同様に、流入者割合3は、ある地域のある期間における流入者数を期末の人口で割ることにより求められる。しかしその分母は、期首の人口あるいは期首と期末の人口の平均でもよい。生涯流入者割合4は出生地の情報に基づき、その地域の外で生まれた人の数をその地域の調査人口で割ることによって求められる。生涯流出者割合5は、ある出生地以外に住んでいる人の数をその地域で生まれた人の総数、あるいは現在もなおその地域に住んでいる人の数で割ることによって求められる。移動格差指数6は、移動者の年齢（322-1）、職業（352-2）、教育程度（342-1）などの属性が明らかな場合、移動者をその目的地の彼等以外の人口と対比するものである。この指標は、問題にする属性を持つ人口の移動者割合の、全人口の移動者割合に対する比率を1から引いたものである。移動格差指数は、ある属性の人口が残りの人口と同じ移動行動を持っている場合には0になる。移動選択性7という用語は、流入者と彼らの出発地の人口との間を比較したものである。
,8,817,縦断的（コウホート）移動分析1は、ある期間における個人の連続的移動に関する情報を要する。この情報は普通、人口台帳（213-1）や遡及的調査（203-8）によってしか得られない。第一順位移動確率2等のようないくつかの精密な指標は、このような形の情報から得られる。これは、ｘ歳の移動未経験者3がｘ＋ｎ歳になるまでに初めて移動を経験する確率として定義される。これらの確率は移動未経験者表4を計算するために用いる。後者は、生命表（432-1）の考え方を利用して、二要因（移動と死亡）減少確率による移動未経験者生残スケジュール表5を作成することができる。同様に、移動順位別移動確率6や、ある順位の移動経験者のうち、ある期間内に次の移動をしなかった者の割合も計算することができる。全移動順位移動率7は、あるコウホート（116-2）のある年の平均人口規模に対する、その年の全順位移動数の比率である。ある時点までのコウホートのこれらの率の総和は、死亡がないと仮定した場合の平均移動回数8となる。もし一連の生残率を、年齢別全順位移動表9に適用すれば、ある年齢に達した個人が、仮定されている死亡率の下で、以後経験するであろう平均的な移動回数を推定することができる。
,8,818,"ある期間における2地域間の移動者数を明らかにするためによく用いられる指標は、移動性向指標1である。これは地域Ａから地域Ｂへの移動者数を、期末におけるＢの住民数と期首におけるＡの住民で期末まで生き残る者の数との積で割ったものである。この指標を、全国人口を二乗した値に対する移動総数の比率で割ると、移動選好指数2が求められる。その分子が純移動流に限定される場合、そこで得られる指標は地域間交流率指標3と呼ばれるものである。移動流の効率性4は純移動流の絶対値を総移動流（805-10）に対比することにより測られる。
備考：この指標は、任意に選ばれた期末に生存している2人の個人、すなわち期首に地域Ａに住んでいた人と期末に地域Ｂに住んでいる人が同一である確率と解釈できる。データの制約により、この指標を計算するためには他の種々の分母を必要とする。"
,8,819,"移動モデル1は二つの大きな種類に分けられる。第1のものは二つの地域間の移動流（803-9）を社会的、経済的、人口学的変数に結び付けるものである。これらの変数はしばしば出発地に対する反発2を特徴づける押し出し要因2と到着地への誘引3をもたらす牽引要因3、そして二つの地域の間に介在する障害要因4に分類されることが多い。これらのうち、最も簡単なモデルは重力モデル5である。2地域間の流れはこれらの地域の人口の大きさに比例し、その間の距離6の何乗かに反比例するとする。他のモデルでは、移動の流れは到着地の機会に比例し、到着地と出発地との間の介在機会（介在要因）7に反比例する。第2の種類のモデルは確率モデル（730-5）である。それは人口ではなく個人に関するもので、移動する確率を年齢やそれまでの移動歴等いくつかの個人的な属性に関連させるものである。
備考：別名パレート型モデルPareto-type models。 距離は様々な方法で測られる。たとえば直線距離、経路の距離、介在する地域の数等によってである。"
,9,901,人口理論（105-1）の一部は、人口動向の社会経済的要因と帰結とに関わっている。過去において人口の理論的取り扱いは、おおむね総人口と資源1、すなわち人口を扶養するために利用できる資力、あるいは財やサービスの創出を意味する生産2との関係に集中していた。最近は、人口成長（701-1）およびその要因と経済成長（903-1）の相互関係に重点が移っており、とりわけ消費3、貯蓄4および投資5に関係づけられている。
,9,902,"人口規模と資源の関係を考えていくと、過剰人口1および過少人口2の概念に行きつく。これらの言葉は、一定の発展水準3においてのみ定義される。それより大きい人口も小さい人口も利益をもたらさない場合に、それは適度人口4であるといわれ、時には単に適度4とも呼ばれる。生ずる利益は性格的に経済的ものであろうが、その場合それは経済的適度5である。経済的適度の議論は一般に経済的福祉の観点から行なわれるが、これは実証しにくいので、生活水準6あるいは生活標準6が代用されることもある。これは1人当たり実質国民所得7、すなわち一定期間に生産された財やサービスの総額（あるいは購買力の変動について調整されたその貨幣所得相当額）をその期間の総人口で除したものに近似している。
備考：過剰人口overpopulation（名）；人口過剰のoverpopulated（形）。 過少人口underpopulation（名）；人口過少のunderpopulated（形）。 人によっては、経済的適度と並んで、国力の適度power optimumとか社会的適度social optimumの概念を用いることもある。 経済学者によっては“生活標準”という語句を、現実に達成された生活水準と対比させて、（社会一般で）認められた目標あるいは認知された必需品の集合の意味に限定している。他の人々はこれらの用語を無差別に用いる。 1人当たり国民総生産gross national product per capitaのような他の尺度も用いられる。“1人当たり” per capitaは文法的には不正確であるが（訳注）、“頭割り” per headという語句の代わりに用いられる。（訳注）capitaは複数形なので、文法的には単数形によるper caputが正しい。"
,9,903,"経済学者は、経済成長1あるいは経済発展1と人口成長率および人口構造変動との動態的な諸関係を強調してきた。彼らは今日、静態的な適度規模概念よりも、人口の適度成長率2、すなわち生活水準の極大上昇率と調和する成長率という動態的概念に関心を抱いている。これらの諸関係は生活水準の低い国々では格別に重要であるが、これらの国々は開発（発展）途上国3と呼ばれるようになっている。
備考：さらに、低開発国underdeveloped countriesまたは低所得国low-income countriesともいわれる。それらは通常、先進国developed countries,more under developed countriesと対比される。"
,9,904,一地域の極大人口1は人口扶養力1と呼ばれることもあるが、それは一般に絶対的な意味で、一定の条件のもとで扶養することのできる最大の人数を意味すると理解されている。しかし、それは時に、仮定された生活標準のもとで扶養できる最大人口数を指すのに用いられる。反対に、極小人口2は一般に、集団の生存3と調和する一地域の最小人口数であると考えられる。
